PROTAC,warhead,linker,e3 ligand,target,e3 ligase,label
203,26,11,12,19,1,0
204,26,14,12,19,1,0
208,18,93,10,9,4,1
209,18,94,12,9,1,1
212,28,97,2,20,2,0
213,28,98,2,20,2,0
214,28,99,2,20,2,0
215,28,100,2,20,2,1
216,28,101,2,20,2,1
217,28,102,2,20,2,1
218,28,103,2,20,2,1
219,28,104,2,20,2,1
220,28,105,2,20,2,1
221,28,106,1,20,5,0
227,30,112,2,22,2,0
227,30,112,2,22,2,1
230,18,114,5,7,1,0
230,18,114,5,8,1,0
236,31,119,2,23,2,0
239,32,122,2,17,2,0
239,32,122,2,17,2,0
255,11,138,12,6,1,0
256,11,139,12,6,1,0
257,11,140,12,6,1,1
265,35,89,12,32,1,1
266,35,144,12,32,1,1
267,35,13,12,32,1,1
268,35,145,12,32,1,1
269,35,11,12,32,1,1
270,35,12,12,32,1,1
271,35,146,3,32,2,1
272,35,147,3,32,2,1
273,35,148,3,32,2,1
275,37,1,12,35,1,1
276,38,149,12,35,1,1
277,39,150,12,35,1,0
280,24,152,2,20,2,1
281,24,153,2,20,2,1
282,24,154,2,20,2,1
283,24,5,58,20,2,1
283,24,5,58,20,2,1
283,24,5,58,30,2,1
284,24,153,58,20,2,1
285,40,155,3,14,2,1
321,48,182,12,41,1,0
329,49,14,2,7,2,1
329,49,14,2,8,2,1
329,49,14,2,9,2,1
330,18,186,3,9,2,0
330,18,186,3,9,2,0
330,18,186,3,9,2,0
333,51,13,12,19,1,1
334,52,2,12,16,1,1
335,18,114,12,7,1,1
335,18,114,12,8,1,1
335,18,114,12,9,1,1
336,18,189,12,7,1,0
336,18,189,12,8,1,0
336,18,189,12,9,1,1
339,18,191,3,9,2,1
340,18,191,3,9,2,0
342,18,193,2,45,2,0
354,14,48,30,6,1,1
355,14,48,31,6,1,1
356,14,48,32,6,1,1
357,14,48,33,6,1,1
358,14,48,34,6,1,1
359,14,48,35,6,1,1
360,14,48,36,6,1,0
361,14,197,35,6,1,1
362,14,198,35,6,1,0
363,14,199,35,6,1,1
364,14,200,35,6,1,1
365,14,201,35,6,1,1
366,14,202,35,6,1,1
367,14,203,35,6,1,1
368,14,199,24,6,1,1
369,14,199,34,6,1,1
370,14,199,33,6,1,1
371,14,199,32,6,1,1
372,14,199,31,6,1,1
373,14,199,30,6,1,1
374,14,199,36,6,1,0
379,32,208,2,17,2,0
380,32,209,2,17,2,0
381,32,210,2,17,2,0
382,32,211,2,17,2,0
384,32,213,2,17,2,0
385,32,214,2,17,2,0
386,32,11,2,17,2,0
387,32,214,4,17,2,0
392,32,219,3,17,2,0
393,32,220,3,17,2,0
394,54,211,2,17,2,0
395,54,205,2,17,2,0
395,54,205,2,18,2,0
396,54,206,2,17,2,0
396,54,206,2,18,2,0
397,54,207,2,17,2,0
397,54,207,2,18,2,0
429,56,236,15,46,1,0
430,56,237,15,46,1,0
431,56,238,15,46,1,0
432,56,239,15,46,1,0
433,56,240,15,46,1,0
434,56,241,15,46,1,0
435,56,242,15,46,1,0
437,56,244,4,46,2,0
438,56,245,4,46,2,0
439,56,246,4,46,2,0
440,56,247,4,46,2,0
441,56,248,4,46,2,0
442,56,249,4,46,2,0
443,56,250,4,46,2,0
444,56,251,4,46,2,0
445,56,252,4,46,2,0
446,56,253,4,46,2,0
447,56,254,3,46,2,0
448,56,255,3,46,2,0
449,56,256,3,46,2,0
450,56,257,3,46,2,0
451,56,258,3,46,2,0
452,56,259,3,46,2,0
453,56,260,3,46,2,0
454,56,261,3,46,2,0
455,56,262,3,46,2,0
456,48,263,12,41,1,0
457,48,264,12,41,1,0
458,48,265,12,41,1,0
459,48,266,12,41,1,0
460,48,267,12,41,1,0
461,48,268,12,41,1,0
462,48,269,12,41,1,0
463,48,270,12,41,1,0
470,48,273,12,41,1,0
471,48,274,12,41,1,0
472,48,275,12,41,1,0
473,48,276,12,41,1,0
474,48,277,12,41,1,0
475,57,28,4,48,2,0
476,57,278,4,48,2,0
479,57,280,4,48,2,0
480,57,31,4,48,2,0
481,57,281,4,48,2,0
483,57,283,4,48,2,0
484,57,284,4,48,2,0
485,57,285,4,48,2,0
486,57,286,4,48,2,0
487,57,287,4,48,2,0
488,57,27,4,48,2,0
490,57,279,3,48,2,0
491,57,279,4,48,2,0
492,57,279,4,48,2,0
493,58,279,4,48,2,0
494,57,279,4,48,2,0
495,59,279,4,48,2,0
496,60,279,4,48,2,0
497,61,279,4,48,2,0
500,62,173,2,3,2,0
502,62,116,2,49,2,0
513,64,272,12,21,1,0
515,64,271,12,21,1,0
523,65,289,12,50,1,0
543,64,290,2,21,2,0
556,68,297,4,4,2,1
559,69,157,4,35,2,1
567,69,26,12,35,1,1
572,70,301,2,54,2,0
572,70,301,2,35,2,0
573,70,302,38,54,5,0
573,70,302,38,35,5,0
574,70,302,10,54,4,0
574,70,302,10,35,4,0
575,70,303,10,54,4,0
575,70,303,10,35,4,0
576,70,304,12,54,1,0
576,70,304,12,35,1,0
578,70,305,10,35,4,0
579,70,306,10,54,4,0
579,70,306,10,35,4,0
580,70,307,10,54,4,0
580,70,307,10,35,4,0
581,70,271,12,35,1,0
582,70,272,12,54,1,0
582,70,272,12,35,1,0
583,70,20,12,54,1,0
583,70,20,12,35,1,0
584,70,33,12,54,1,0
584,70,33,12,35,1,0
585,70,27,12,54,1,0
585,70,27,12,35,1,0
586,70,15,12,35,1,0
587,70,25,12,54,1,0
587,70,25,12,35,1,0
697,73,143,15,58,1,1
714,83,346,2,63,2,1
721,55,159,2,18,2,0
741,32,9,15,17,1,0
742,32,122,15,17,1,0
742,32,122,15,18,1,0
745,32,363,39,17,5,0
745,32,363,39,18,5,0
750,24,1,12,20,1,0
751,24,80,29,20,1,0
752,24,367,29,20,1,0
753,24,86,3,20,2,1
754,24,86,4,20,2,1
796,94,11,14,71,1,0
796,94,11,14,72,1,0
810,98,394,12,73,1,0
815,97,394,12,73,1,0
816,97,399,12,73,1,0
825,6,403,15,5,1,1
860,6,402,15,5,1,0
920,6,438,15,5,1,1
937,103,446,12,76,1,0
937,103,446,12,77,1,0
937,103,446,12,78,1,0
959,106,462,12,41,1,0
961,106,463,12,41,1,0
968,23,470,12,12,1,0
979,108,477,45,16,9,0
980,108,478,39,16,5,1
984,109,264,12,85,1,0
1003,112,159,2,87,2,0
1011,23,32,12,12,1,1
1012,23,40,12,12,1,1
1013,23,26,12,12,1,1
1014,23,498,12,12,1,1
1015,44,499,12,12,1,0
1016,23,143,12,12,1,0
1017,53,357,38,41,9,0
1018,106,500,38,41,9,0
1019,113,501,38,41,9,0
1020,48,357,38,41,9,0
1021,53,357,47,41,9,0
1022,106,500,47,41,9,0
1023,113,501,47,41,9,0
1024,48,357,47,41,9,0
1025,53,19,48,41,9,0
1026,106,11,48,41,9,0
1027,113,502,48,41,9,0
1051,7,357,54,5,6,0
1055,7,509,51,5,6,0
1057,7,509,51,5,6,0
1061,7,509,50,5,6,0
1062,7,512,52,5,6,0
1063,117,513,38,6,5,0
1064,13,513,38,6,5,0
1065,118,513,38,6,5,0
1066,119,513,38,6,5,0
1067,120,513,38,6,5,0
1081,122,266,2,89,2,0
1098,122,265,2,89,2,1
1099,122,264,2,89,2,1
1106,122,265,12,89,1,0
1108,123,528,2,90,2,0
1109,123,529,2,90,2,0
1110,123,530,2,90,2,0
1111,123,531,2,90,2,0
1112,123,532,2,90,2,0
1113,123,533,2,90,2,0
1114,123,534,2,90,2,0
1115,123,535,2,90,2,0
1116,123,536,2,90,2,0
1118,123,538,2,90,2,0
1119,123,539,2,90,2,0
1120,123,540,2,90,2,0
1121,123,541,2,90,2,0
1122,123,542,2,90,2,0
1124,123,544,2,90,2,0
1125,123,545,2,90,2,0
1126,123,546,2,90,2,0
1127,123,547,2,90,2,0
1128,123,548,2,90,2,0
1129,123,549,2,90,2,0
1130,123,534,58,90,2,0
1131,123,535,58,90,2,0
1132,123,536,58,90,2,0
1133,123,537,58,90,2,0
1134,123,538,58,90,2,0
1135,123,539,58,90,2,0
1136,123,550,4,90,2,0
1137,123,551,4,90,2,0
1138,123,552,4,90,2,0
1139,123,553,4,90,2,0
1140,123,554,4,90,2,0
1141,123,555,4,90,2,0
1142,123,556,4,90,2,0
1143,123,557,4,90,2,0
1144,123,558,4,90,2,0
1145,123,559,4,90,2,0
1146,123,560,4,90,2,0
1147,123,561,4,90,2,0
1154,85,567,2,22,2,1
1155,85,568,2,22,2,1
1156,85,569,2,22,2,1
1157,85,570,2,22,2,1
1157,85,570,2,22,2,1
1158,85,571,2,22,2,1
1159,85,572,2,22,2,1
1160,85,573,2,22,2,1
1161,85,574,2,22,2,1
1162,85,575,2,22,2,1
1163,85,576,2,22,2,1
1164,85,577,2,22,2,1
1165,85,567,58,22,2,1
1166,85,568,58,22,2,1
1167,85,569,58,22,2,1
1168,85,570,58,22,2,1
1169,85,571,58,22,2,1
1170,85,575,58,22,2,1
1171,85,576,58,22,2,1
1181,85,587,12,22,1,1
1182,85,588,12,22,1,1
1220,133,6,4,35,2,0
1299,141,221,2,11,2,1
1300,141,222,2,11,2,1
1357,154,654,4,150,2,0
1358,154,322,2,150,2,0
1360,73,324,2,58,2,1
1373,155,1,12,20,1,0
1373,155,1,12,132,1,0
1380,160,659,3,20,2,1
1381,160,660,3,20,2,1
1382,160,661,3,20,2,1
1383,160,660,3,20,2,0
1384,160,661,3,20,2,0
1385,160,662,3,20,2,0
1429,193,683,12,6,1,1
1430,11,684,12,6,1,0
1431,14,685,12,6,1,1
1432,14,686,15,6,1,1
1433,14,687,12,6,1,1
1434,163,688,12,6,1,1
1451,166,322,2,73,2,1
1452,166,694,2,73,2,1
1453,167,695,2,73,2,1
1454,168,696,3,73,2,1
1455,169,697,63,73,2,1
1456,170,698,2,73,2,1
1457,166,699,2,73,2,1
1458,168,700,3,73,2,1
1459,171,700,3,73,2,1
1460,168,701,3,73,2,1
1461,172,702,3,73,2,1
1462,172,703,3,73,2,1
1463,172,704,3,73,2,1
1464,173,705,3,73,2,0
1465,173,705,4,73,2,0
1466,172,706,3,73,2,1
1480,105,711,15,155,1,0
1481,105,712,15,155,1,0
1482,105,713,2,155,2,0
1483,105,713,15,155,1,0
1484,177,714,4,155,2,0
1485,177,711,15,155,1,0
1486,178,715,15,156,1,0
1487,178,716,15,156,1,0
1488,178,717,15,156,1,0
1489,178,718,15,156,1,0
1490,178,719,15,156,1,0
1491,178,720,15,156,1,0
1492,178,721,15,156,1,1
1493,178,722,15,156,1,1
1494,178,723,15,156,1,1
1495,178,724,15,156,1,1
1496,178,725,15,156,1,1
1497,178,726,15,156,1,1
1498,178,727,15,156,1,1
1499,178,728,15,156,1,1
1500,178,729,15,156,1,0
1501,178,730,15,156,1,1
1502,178,731,15,156,1,1
1503,178,732,15,156,1,1
1504,178,269,15,156,1,1
1505,178,733,15,156,1,1
1506,178,734,15,156,1,1
1507,178,735,15,156,1,1
1508,178,736,15,156,1,0
1510,48,738,4,41,2,0
1511,48,739,4,41,2,0
1513,48,741,4,41,2,0
1514,48,742,4,41,2,0
1535,18,762,12,9,1,0
1535,18,762,12,7,1,0
1535,18,762,12,8,1,0
1561,11,766,64,6,2,0
1584,191,683,12,6,1,1
1585,11,139,15,6,1,1
1586,190,683,15,6,1,1
1587,11,767,12,6,1,1
1588,191,777,12,6,1,1
1589,192,777,12,6,1,1
1590,11,778,12,6,1,1
1593,194,25,2,63,2,0
1594,194,23,2,63,2,0
1595,194,15,2,63,2,0
1596,194,26,2,63,2,0
1597,194,27,2,63,2,0
1598,194,32,2,63,2,0
1599,194,11,2,63,2,0
1600,194,165,2,63,2,0
1601,194,32,58,63,2,0
1602,53,218,2,41,2,0
1603,53,781,2,41,2,0
1604,53,475,2,41,2,0
1605,53,782,2,41,2,0
1606,53,783,2,41,2,0
1612,195,784,2,41,2,0
1613,195,349,2,41,2,0
1614,195,350,2,41,2,0
1615,195,351,2,41,2,0
1616,195,352,2,41,2,0
1617,196,218,2,41,2,0
1649,199,105,12,58,1,0
1651,200,804,12,7,1,0
1651,200,804,12,8,1,0
1651,200,804,12,9,1,0
1652,200,114,12,7,1,0
1652,200,114,12,8,1,1
1652,200,114,12,9,1,1
1653,200,189,12,7,1,0
1653,200,189,12,8,1,1
1653,200,189,12,9,1,1
1654,18,804,12,7,1,0
1654,18,804,12,8,1,0
1654,18,804,12,9,1,1
1655,201,805,2,32,2,1
1655,201,805,2,32,2,1
1655,201,805,2,32,2,1
1655,201,805,2,32,2,1
1656,201,9,12,32,1,1
1656,201,9,12,32,1,1
1656,201,9,12,32,1,1
1656,201,9,12,32,1,0
1657,202,649,12,84,1,0
1658,202,145,12,84,1,0
1658,202,145,12,84,1,0
1659,202,358,12,84,1,0
1660,202,806,12,84,1,0
1661,202,11,12,84,1,0
1662,202,309,12,84,1,0
1675,22,817,2,11,2,1
1675,22,817,2,11,2,1
1675,22,817,2,11,2,1
1689,189,298,2,158,2,1
1690,189,273,2,158,2,1
1691,189,142,2,158,2,1
1692,189,20,2,158,2,1
1693,189,143,2,158,2,1
1694,189,272,2,158,2,1
1695,189,137,2,158,2,1
1696,189,308,2,158,2,1
1697,189,267,2,158,2,1
1698,189,266,2,158,2,1
1699,189,265,2,158,2,1
1716,217,831,3,115,2,0
1717,217,832,3,115,2,1
1758,124,861,3,46,2,0
1782,256,870,15,165,1,0
1783,243,9,12,9,1,1
1784,243,40,12,9,1,1
1785,243,9,12,9,1,0
1786,243,40,12,9,1,1
1787,243,871,12,9,1,1
1788,243,872,12,9,1,1
1789,18,114,12,9,1,0
1790,18,114,12,9,1,0
1791,18,114,12,9,1,0
1792,18,114,12,9,1,0
1793,18,873,12,9,1,1
1794,18,874,12,9,1,0
1795,18,875,12,9,1,1
1796,18,875,12,9,1,0
1797,18,876,12,9,1,1
1809,179,877,2,32,2,1
1812,35,880,2,32,2,1
1813,35,737,2,32,2,1
1814,35,881,2,32,2,1
1815,179,880,2,32,2,1
1816,179,881,2,32,2,1
1817,179,882,2,32,2,1
1818,179,883,2,32,2,1
1819,179,884,3,32,2,1
1820,179,885,3,32,2,1
1821,179,886,3,32,2,1
1822,179,887,3,32,2,1
1823,179,888,3,32,2,1
1824,179,889,3,32,2,1
1834,213,637,2,167,2,0
1840,240,892,2,168,2,0
1842,240,894,2,168,2,0
1844,214,0,3,169,2,0
1845,214,66,3,169,2,0
1846,214,896,3,169,2,0
1847,214,897,3,169,2,0
1848,214,168,3,169,2,0
1849,214,53,3,169,2,0
1850,214,86,3,169,2,0
1851,214,476,3,169,2,0
1852,214,193,2,169,2,0
1853,214,196,2,169,2,0
1854,214,174,2,169,2,0
1855,214,173,2,169,2,0
1856,214,203,3,169,2,0
1857,214,898,3,169,2,0
1858,214,899,2,169,2,0
1865,86,52,2,66,2,0
1942,206,939,3,170,2,0
1995,211,26,12,54,1,0
1995,211,26,12,55,1,1
1996,211,27,12,54,1,0
1996,211,27,12,55,1,0
1998,211,969,4,55,2,1
2004,258,344,3,73,2,0
2005,258,343,3,73,2,0
2006,258,51,3,73,2,0
2007,258,353,3,73,2,0
2008,258,972,3,73,2,0
2009,258,973,3,73,2,0
2010,258,123,3,73,2,0
2011,258,974,3,73,2,0
2029,32,27,12,18,1,1
2038,32,11,14,18,1,1
2039,32,476,49,18,6,0
2040,32,989,10,18,4,0
2040,32,989,10,17,4,0
2048,122,479,2,89,2,1
2049,122,992,2,89,2,0
2050,122,993,2,89,2,0
2059,205,1001,2,89,2,0
2063,122,1005,2,89,2,0
2064,122,1006,2,89,2,0
2065,122,1007,4,89,2,0
2067,28,1009,1,20,5,0
2068,28,25,45,20,9,0
2071,261,474,2,57,2,0
2071,261,474,2,57,2,0
2073,121,1012,12,178,1,1
2073,121,1012,12,179,1,1
2073,121,1012,12,89,1,1
2100,22,1033,4,11,2,0
2101,22,1034,4,11,2,0
2102,204,1035,15,6,1,0
2102,204,1035,15,180,1,0
2113,237,342,3,32,2,1
2114,237,290,2,32,2,1
2115,237,1042,2,32,2,1
2116,237,32,2,32,2,1
2117,242,673,3,32,2,1
2118,226,342,3,32,2,1
2131,94,1054,14,71,1,1
2131,94,1054,14,72,1,1
2132,94,1055,14,71,1,1
2132,94,1055,14,72,1,1
2133,94,1056,14,71,1,1
2133,94,1056,14,72,1,1
2134,94,1057,14,71,1,1
2134,94,1057,14,72,1,1
2202,270,298,2,21,2,1
2209,270,298,2,21,2,0
2210,270,142,2,21,2,1
2211,270,143,2,21,2,0
2217,270,298,4,21,2,1
2222,270,28,4,21,2,0
2222,270,28,4,50,2,0
2231,271,143,2,55,2,0
2284,277,445,12,291,1,0
2285,277,446,12,291,1,0
2287,277,55,12,291,1,0
2288,277,654,12,291,1,0
2294,278,99,12,291,1,0
2300,14,196,58,6,2,0
2301,14,174,58,6,2,0
2302,14,88,58,6,2,1
2303,14,173,58,6,2,1
2304,14,657,58,6,2,0
2305,14,115,58,6,2,1
2306,14,1111,58,6,2,1
2307,14,1112,58,6,2,0
2308,14,1065,58,6,2,1
2309,14,1066,58,6,2,1
2310,14,88,2,6,2,0
2311,14,173,2,6,2,0
2312,14,1111,2,6,2,0
2313,14,1112,2,6,2,0
2314,14,1066,2,6,2,0
2315,14,1113,3,6,2,1
2316,14,1114,3,6,2,1
2317,14,1115,3,6,2,1
2318,14,1116,3,6,2,1
2319,14,1117,3,6,2,1
2320,14,1118,3,6,2,1
2321,14,1119,3,6,2,1
2322,14,1120,3,6,2,1
2323,14,1121,3,6,2,1
2324,14,1052,3,6,2,1
2325,14,1122,3,6,2,1
2326,14,1123,3,6,2,1
2327,14,1124,3,6,2,1
2328,14,1125,3,6,2,0
2329,14,1126,3,6,2,1
2330,14,1127,3,6,2,1
2331,14,1128,58,6,2,1
2332,14,1129,58,6,2,0
2333,14,1116,3,6,2,1
2334,14,1116,3,6,2,0
2335,14,1116,3,6,2,1
2336,14,1116,3,6,2,1
2337,14,1116,3,6,2,0
2338,18,1130,12,7,1,0
2338,18,1130,12,8,1,0
2338,18,1130,12,9,1,0
2339,18,185,12,7,1,0
2339,18,185,12,8,1,0
2339,18,185,12,9,1,0
2340,18,138,12,7,1,0
2340,18,138,12,8,1,0
2344,279,13,12,102,1,0
2345,279,806,12,102,1,0
2346,279,1132,12,102,1,0
2347,279,1133,12,102,1,0
2348,279,292,4,102,2,0
2349,279,1134,4,102,2,0
2350,279,1135,4,102,2,1
2351,279,1136,4,102,2,1
2352,279,292,4,102,2,1
2353,279,1134,4,102,2,1
2354,279,1135,4,102,2,1
2355,279,1136,4,102,2,1
2356,279,292,4,102,2,0
2357,279,1134,4,102,2,1
2358,279,1135,4,102,2,1
2359,279,1136,4,102,2,1
2360,279,292,4,102,2,0
2361,279,1134,4,102,2,0
2362,279,1135,4,102,2,0
2363,279,1136,4,102,2,1
2389,73,1149,15,58,1,0
2411,281,1157,12,55,1,1
2414,281,1160,12,55,1,1
2419,86,27,12,64,1,0
2419,86,27,12,65,1,0
2419,86,27,12,66,1,0
2420,86,32,12,64,1,0
2420,86,32,12,65,1,0
2420,86,32,12,66,1,0
2421,86,33,12,64,1,0
2421,86,33,12,65,1,0
2421,86,33,12,66,1,0
2422,86,646,12,64,1,0
2422,86,646,12,65,1,0
2422,86,646,12,66,1,0
2423,86,1165,12,64,1,0
2423,86,1165,12,65,1,0
2423,86,1165,12,66,1,0
2424,86,1166,12,66,1,0
2424,86,1166,12,64,1,0
2424,86,1166,12,65,1,0
2425,86,1167,12,64,1,0
2425,86,1167,12,65,1,0
2425,86,1167,12,66,1,0
2426,86,1168,12,66,1,0
2426,86,1168,12,64,1,0
2426,86,1168,12,65,1,0
2427,86,1169,12,64,1,0
2427,86,1169,12,65,1,0
2427,86,1169,12,66,1,0
2428,86,1170,12,64,1,0
2428,86,1170,12,65,1,0
2428,86,1170,12,66,1,0
2429,86,490,12,64,1,0
2429,86,490,12,65,1,0
2429,86,490,12,66,1,0
2430,86,1171,12,64,1,0
2430,86,1171,12,65,1,0
2431,86,27,12,64,1,0
2431,86,27,12,65,1,0
2431,86,27,12,66,1,0
2432,86,40,12,64,1,0
2432,86,40,12,65,1,0
2432,86,40,12,66,1,0
2433,86,1170,12,64,1,0
2433,86,1170,12,66,1,0
2434,86,1168,12,64,1,0
2434,86,1168,12,65,1,0
2434,86,1168,12,66,1,0
2435,282,27,12,64,1,0
2435,282,27,12,65,1,0
2435,282,27,12,66,1,0
2436,282,40,12,64,1,0
2436,282,40,12,65,1,0
2436,282,40,12,66,1,0
2437,282,1170,12,64,1,0
2437,282,1170,12,65,1,0
2437,282,1170,12,66,1,0
2438,86,41,12,66,1,0
2438,86,41,12,64,1,0
2438,86,41,12,65,1,0
2439,86,41,14,66,1,0
2439,86,41,14,64,1,0
2439,86,41,14,65,1,0
2440,86,1172,12,64,1,0
2440,86,1172,12,65,1,0
2440,86,1172,12,66,1,0
2441,86,1173,12,64,1,0
2441,86,1173,12,65,1,0
2441,86,1173,12,66,1,0
2495,287,196,58,6,2,1
2496,287,174,58,6,2,1
2497,287,88,58,6,2,1
2498,287,173,58,6,2,1
2499,287,657,58,6,2,1
2500,287,115,58,6,2,1
2501,287,1190,58,6,2,1
2502,287,1191,58,6,2,0
2503,287,1192,58,6,2,0
2504,287,1111,58,6,2,0
2505,287,1112,58,6,2,1
2506,287,1065,58,6,2,0
2507,287,1066,58,6,2,1
2508,287,1116,3,6,2,1
2509,287,1115,3,6,2,1
2510,287,1121,3,6,2,1
2511,287,1114,3,6,2,1
2512,287,1113,3,6,2,0
2513,288,1121,3,6,2,0
2514,289,1121,3,6,2,0
2515,290,1121,3,6,2,0
2516,291,1121,3,6,2,0
2517,292,1121,3,6,2,0
2518,293,1121,3,6,2,0
2519,294,1121,3,6,2,1
2519,294,1121,3,292,2,1
2520,295,1121,3,6,2,1
2521,296,1121,3,6,2,1
2522,294,1116,3,6,2,1
2523,294,1052,3,6,2,1
2524,294,1115,3,6,2,1
2524,294,1115,3,292,2,1
2525,294,1114,3,6,2,1
2525,294,1114,3,292,2,1
2526,294,1113,3,6,2,1
2526,294,1113,3,292,2,1
2527,294,1193,3,6,2,1
2527,294,1193,3,292,2,1
2528,294,1194,3,6,2,1
2528,294,1194,3,292,2,0
2529,13,1115,3,6,2,0
2530,11,1115,3,6,2,0
2531,12,1115,3,6,2,0
2532,270,0,3,21,2,0
2533,270,109,2,21,2,1
2534,270,83,2,21,2,0
2535,270,341,2,21,2,0
2536,270,0,3,21,2,0
2537,270,109,2,21,2,0
2538,270,83,2,21,2,0
2539,270,341,2,21,2,0
2605,133,1220,12,54,1,0
2605,133,1220,12,55,1,0
2606,133,1221,12,54,1,0
2606,133,1221,12,55,1,0
2607,133,1222,12,54,1,0
2607,133,1222,12,55,1,0
2608,133,1223,12,54,1,0
2608,133,1223,12,55,1,0
2609,133,1224,12,54,1,0
2609,133,1224,12,55,1,0
2610,133,26,12,54,1,0
2610,133,26,12,55,1,0
2611,133,1225,12,54,1,0
2611,133,1225,12,55,1,0
2612,133,1226,12,54,1,0
2612,133,1226,12,55,1,0
2613,133,27,12,54,1,0
2613,133,27,12,55,1,0
2618,133,1228,12,54,1,0
2618,133,1228,12,55,1,0
2619,298,26,12,54,1,1
2619,298,26,12,55,1,1
2620,299,26,12,54,1,0
2620,299,26,12,55,1,1
2621,299,27,12,54,1,1
2621,299,27,12,55,1,1
2622,299,212,12,54,1,0
2623,299,341,12,54,1,0
2623,299,341,12,55,1,1
2624,299,596,12,54,1,0
2625,299,27,15,54,1,1
2625,299,27,15,55,1,1
2626,300,27,15,54,1,0
2626,300,27,15,55,1,1
2627,301,15,15,293,1,0
2628,301,26,15,293,1,0
2629,301,27,15,293,1,0
2630,301,32,15,293,1,0
2630,301,32,15,293,1,0
2631,301,33,15,293,1,0
2632,301,40,15,293,1,0
2633,301,41,15,293,1,0
2634,301,1,15,293,1,0
2635,301,11,15,293,1,0
2636,301,14,15,293,1,0
2637,301,359,15,293,1,0
2638,301,1229,15,293,1,0
2639,301,1230,15,293,1,0
2640,301,1231,15,293,1,0
2641,301,1232,15,293,1,0
2642,301,1233,15,293,1,0
2672,306,88,2,294,2,0
2690,309,22,3,9,2,1
2711,48,1243,3,41,2,0
2718,48,1038,4,41,2,0
2720,310,1246,2,301,2,0
2740,311,191,3,100,2,0
2743,313,225,4,104,2,0
2743,313,225,4,105,2,0
2744,312,1266,4,104,2,0
2744,312,1266,4,105,2,0
2745,312,1267,3,104,2,0
2745,312,1267,3,105,2,0
2746,312,1268,12,104,1,0
2746,312,1268,12,105,1,0
2747,312,1269,12,104,1,0
2747,312,1269,12,105,1,0
2748,313,205,2,104,2,0
2748,313,205,2,105,2,0
2749,313,206,2,104,2,0
2749,313,206,2,105,2,0
2750,313,207,2,104,2,0
2750,313,207,2,105,2,0
2751,313,891,2,104,2,0
2751,313,891,2,105,2,0
2752,313,1270,2,104,2,0
2752,313,1270,2,105,2,0
2753,313,1271,2,105,2,0
2754,313,1272,2,105,2,0
2758,313,495,2,105,2,0
2760,313,497,2,105,2,0
2773,314,1279,4,302,2,0
2774,314,473,4,302,2,0
2775,314,1280,4,302,2,0
2776,314,1281,4,302,2,0
2777,314,1282,4,302,2,0
2778,314,1283,4,302,2,0
2779,314,1284,4,302,2,0
2780,314,1285,4,302,2,0
2781,314,1286,4,302,2,0
2782,314,1287,4,302,2,0
2783,314,1279,4,302,2,0
2784,314,473,4,302,2,0
2785,314,1280,4,302,2,0
2786,314,1281,4,302,2,0
2787,314,1282,4,302,2,0
2788,314,1283,4,302,2,0
2789,314,1284,4,302,2,0
2790,314,1285,4,302,2,0
2791,314,1286,4,302,2,0
2792,314,1287,4,302,2,0
